DAS IST PHRASE!
"selection of material"
We are sending from 91.192.103.24
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22selection%20of%20material%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 135 total!
We will wait for 5 seconds...
There is no captcha!
20 0
we have 20 articles of 135 total!
We will wait for 4 seconds...
There is no captcha!
30 20
we have 30 articles of 135 total!
We will wait for 2 seconds...
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 104.244.79.196
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 109.70.100.50
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 185.220.101.135
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 46.19.141.84
There is no captcha!
40 30
we have 40 articles of 135 total!
We will wait for 5 seconds...
There is no captcha!
50 40
we have 50 articles of 135 total!
We will wait for 1 seconds...
There is no captcha!
60 50
we have 60 articles of 135 total!
We will wait for 2 seconds...
There is no captcha!
70 60
we have 70 articles of 135 total!
We will wait for 2 seconds...
There is no captcha!
80 70
we have 80 articles of 135 total!
We will wait for 1 seconds...
There is no captcha!
90 80
we have 90 articles of 135 total!
We will wait for 5 seconds...
There is no captcha!
100 90
we have 100 articles of 135 total!
We will wait for 4 seconds...
There is no captcha!
110 100
we have 110 articles of 135 total!
We will wait for 4 seconds...
There is no captcha!
120 110
we have 120 articles of 135 total!
We will wait for 1 seconds...
There is no captcha!
130 120
we have 130 articles of 135 total!
We will wait for 2 seconds...
There is no captcha!
Probably only one missing!
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Systemic Assessment and Selection of Material and Joining Technology Exemplarily Applied on the Automotive Bodywork|J Kaspar, SA Choudry, M Vielhaber - Procedia CIRP, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2212827120308088|2020|0|0|None|None|None|None|None|Due to the increasingly stringent environmental regulations for more sustainable products and processes, as well as the enhanced pressure on competition and costs, in particular the automotive industry is currently facing various challenges. The trend towards a system …
Automotive composites and polymer material selection for fairing of a human powered vehicle using multi-attribute decision making methodology|S Manghani, G Kumar - 2016 - sae.org|https://scholar.google.com/https://www.sae.org/publications/technical-papers/content/2016-01-0526/|2016|3|0|5880098815967787172|None|https://scholar.google.com/scholar?cites=5880098815967787172&as_sdt=2005&sciodt=1,5&hl=en|None|None|… top speed of the vehicle. Selection of material for fairings depends on various physical,mechanical and manufacturing properties along with practical considerations likeavailability of material. Today, an ever-increasing variety … 
Selection of phase change material for domestic water heating using multi criteria decision approach|P Gadhave, C Prabhune, F Pathan - Australian Journal of …, 2020 - Taylor & Francis|https://scholar.google.com/https://www.tandfonline.com/doi/abs/10.1080/14484846.2020.1842297|2020|1|2|12335212807784652590|None|https://scholar.google.com/scholar?cites=12335212807784652590&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=12335212807784652590&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The Selection of appropriate phase change material in the field of domestic water heating systemis a difficult task due to the availability of the variety of an enormous number of different materi...
Selection of material for dental implant|M Pradhan, S Satapathy, BB Nayak - AIP Conference Proceedings, 2020 - aip.scitation.org|https://scholar.google.com/https://aip.scitation.org/doi/abs/10.1063/5.0024386|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=13795777734576349612&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Material selection is a critical decision and one of the most important factors is to consider the design. Selection of the right material, which is a most important problem that mechanical and material engineers frequently encounter. In the literature, the problem which …
Selection of core-shell material-based electromagnetic wave absorbers in 2–18 GHz using TOPSIS and VIKOR ranking methods|S Singh, A Kumar - Defence Science Journal, 2019 - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Samarjit_Singh2/publication/335883076_Selection_of_Core_shell_Material_based_Electromagnetic_Wave_Absorbers_in_2_to18_GHz_using_TOPSIS_and_VIKOR_Ranking_Methods/links/5d84efa4299bf1996f82ab1d/Selection-of-Core-shell-Material-based-Electromagnetic-Wave-Absorbers-in-2-to18-GHz-using-TOPSIS-and-VIKOR-Ranking-Methods.pdf|2019|3|3|4447423520111523829|https://scholar.google.com/https://www.researchgate.net/profile/Samarjit_Singh2/publication/335883076_Selection_of_Core_shell_Material_based_Electromagnetic_Wave_Absorbers_in_2_to18_GHz_using_TOPSIS_and_VIKOR_Ranking_Methods/links/5d84efa4299bf1996f82ab1d/Selection-of-Core-shell-Material-based-Electromagnetic-Wave-Absorbers-in-2-to18-GHz-using-TOPSIS-and-VIKOR-Ranking-Methods.pdf|https://scholar.google.com/scholar?cites=4447423520111523829&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=4447423520111523829&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… 2. RESEARCH MIETHO I) OLO GY 2.1. Selection of Material Attributes In this study,the material database consisting of 14 numbers of core-shell based EM absorbershave been created 43 1 Page 2. DEF. SCI. J., VOL. 69, NO … 
Selection of molybdenum-filled hip implant material using grey relational analysis method|A Aherwar, A Singh, A Patnaik… - Handbook of Research on …, 2018 - igi-global.com|https://scholar.google.com/https://www.igi-global.com/chapter/selection-of-molybdenum-filled-hip-implant-material-using-grey-relational-analysis-method/190181|2018|6|0|11442398299573329813|None|https://scholar.google.com/scholar?cites=11442398299573329813&as_sdt=2005&sciodt=1,5&hl=en|None|None|… In the biomedical field, the majority of the authors used a computer simulation tool known as finiteelement analysis (FEA) for optimal selection of material (El-Sheikh et al, 2002; Fagan & Lee,1986) and few have employed MCDM techniques in material selection for orthopaedic … 
Proposing a new approach to the selection of material portfolio using a combination of data mining and optimisation methods|FF Razi, H Sarkari - International Journal of Operational …, 2019 - inderscienceonline.com|https://scholar.google.com/https://www.inderscienceonline.com/doi/abs/10.1504/IJOR.2019.102408|2019|0|5|None|None|None|https://scholar.google.com/scholar?cluster=12256525890169020624&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The present paper aims to provide a new framework for the selection of a portfolio of materials. This paper shows that, compared with the traditional methods in the selection of materials, how the new materials are analysed based on new ideas. The case study is …
Structural efficiency metrics for integrated selection of layup, material, and cross-section shape in laminated composite structures|H An, J Singh, D Pasini - Composite Structures, 2017 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S0263822316315707|2017|7|6|16698863315534666452|None|https://scholar.google.com/scholar?cites=16698863315534666452&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16698863315534666452&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… It can also be seen that a tubular cross-ply cannot fulfill this requirement. 3.1.2. Co-selection ofmaterial, shape, and layup. If, besides shape and layup, material becomes an active variable,the pertinent performance index p = f(M, S, θ, n) is given by Eq. (5). In Fig … 
Selection of optimum glazing material for solar thermal applications using TOPSIS methodology|P Ganesh Kumar, M Meikandan… - … Journal of Ambient …, 2018 - Taylor & Francis|https://scholar.google.com/https://www.tandfonline.com/doi/abs/10.1080/01430750.2018.1542626|2018|3|0|18267147622278896883|None|https://scholar.google.com/scholar?cites=18267147622278896883&as_sdt=2005&sciodt=1,5&hl=en|None|None|… It is also vital for the success and competition of products in the market, because productivityand buyer needs must be fulfilled. Improper selection of material may result in failure to fulfilcustomer and manufacturer requirements (Karande and Chakraborty 2012) … 
Material selection and development of ankle foot orthotic device|T Sarma, D Pandey, N Sahai, RP Tewari - Materials Today: Proceedings, 2019 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214785319322394|2019|1|0|4661109856423964198|None|https://scholar.google.com/scholar?cites=4661109856423964198&as_sdt=2005&sciodt=1,5&hl=en|None|None|… Proper selection of material for manufacturing of AFO leads to greater increase in popularity topatients during walking providing better and compatible ankle foot orthotic device for patientspecific … Before manufacturing, the AFO device, suitable selection of material is important … 
Selection and Application of Building Material Suppliers Based on Intuitionistic Fuzzy Analytic Hierarchy Process (IFAHP) Model|Y Su - IEEE Access, 2020 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/9149592/|2020|0|0|None|None|None|None|None|… Generally, the selection of material suppliers is a multi- attribute decision makingproblem, whose applications can be found in economy [6], management [7-10],environment [11], tourism [12], social development [13] and so on … 
Optimization of material handling system through material handling equipment selection|M Zubair, S Maqsood, M Omair, I Noor - International Journal of …, 2019 - ijpsat.es|http://ijpsat.es/index.php/ijpsat/article/download/1157/573|2019|2|3|16155802884848446581|None|https://scholar.google.com/scholar?cites=16155802884848446581&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16155802884848446581&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… This paper focuses on the application of one of multi-criteria decision making tools calledthe Analytical Hierarchy Process (AHP) for the selection of material handling equipmentat a local industry in order to optimize the material handling system … 
Material Selection Of Wind Turbine Blade Using Finite Element Method|DM Elsherif, AA Abd El-Wahab, RBM Elgamsy… - International Journal of … - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Ramadan_Elgamsy/publication/331972357_Material_selection_of_wind_turbine_blade_using_finite_element_method/links/5d3cc7b092851cd0468c52c2/Material-selection-of-wind-turbine-blade-using-finite-element-method.pdf|None|1|2|9516162101706358466|https://scholar.google.com/https://www.researchgate.net/profile/Ramadan_Elgamsy/publication/331972357_Material_selection_of_wind_turbine_blade_using_finite_element_method/links/5d3cc7b092851cd0468c52c2/Material-selection-of-wind-turbine-blade-using-finite-element-method.pdf|https://scholar.google.com/scholar?cites=9516162101706358466&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9516162101706358466&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Mohamed Hazem Abdellatif Abstract: In this paper the selection of material for ahorizontal axis wind turbine blade is done using ANSYS Fluid-Structure Interactionsimulation which is composed of two main parts. The first part … 
Selection criteria of building material for optimising maintainability|G Kanniyapan, LJ Nesan, IS Mohammad… - … and Building Materials, 2019 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S0950061819315387|2019|7|2|14651491711156936428|None|https://scholar.google.com/scholar?cites=14651491711156936428&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=14651491711156936428&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|JavaScript is disabled on your browser. Please enable JavaScript to use allthe features on this page. Skip to main content Skip to article … 
Methodology of Optimum Selection of Material and Semi-Folded Products for Rotors of Open-End Spinning Machine|S Płonka, J Postrożny, R Drobina - Autex Research Journal, 2020 - content.sciendo.com|https://scholar.google.com/https://content.sciendo.com/view/journals/aut/ahead-of-print/article-10.2478-aut-2020-0040/article-10.2478-aut-2020-0040.xml|2020|0|0|None|None|None|None|None|The article presents the methodology of optimal selection of material and the form of semi-product for the rotors of the spindle-less spinning machine. The multicriteria approach was utilized taking into account versatile criteria. The applied procedure consists of two stages …
Quality Management in the Process of Selection of Material for Dump Truck Elements|R Ulewicz, F Nový - Multidisciplinary Aspects of Production …, 2018 - content.sciendo.com|https://scholar.google.com/https://content.sciendo.com/view/journals/mape/1/1/article-p665.xml|2018|1|2|10124617618568326177|None|https://scholar.google.com/scholar?cites=10124617618568326177&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10124617618568326177&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The article presents the problem of quality management in the process of material selection for structural elements of a car dump truck. The study took into account the classical management pyramid and there was used the optimization method (generalized objective …
A Novel Approach in Selection of Municipal Solid Waste Incinerator (MSWI) Ash as an Embankment Material: VIKOR Method|S Saluja, M Dominic, A Gaur, K Ahmad… - … Cities—Opportunities and …, 2020 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-981-15-2545-2_34|2020|1|2|7884654266777673011|None|https://scholar.google.com/scholar?cites=7884654266777673011&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=7884654266777673011&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… 14]. Jahan et al. [14] proposed comprehensive VIKOR method in which positive,negative, and target values are considered for selection of material with emphasison feasible solution close to an ideal solution. Tavares et al … 
Material selection for high pressure (HP) turbine blade of conventional turbojet engines|IA Essienubong, O Ikechukwu… - American journal of …, 2016 - article.ajomie.com|http://article.ajomie.com/pdf/10.11648.j.ajmie.20160101.11.pdf|2016|19|0|16369848094755004661|http://article.ajomie.com/pdf/10.11648.j.ajmie.20160101.11.pdf|https://scholar.google.com/scholar?cites=16369848094755004661&as_sdt=2005&sciodt=1,5&hl=en|None|None|… (31) = (32) To maximize natural frequency, . should be maximized. The material indices tobe maximized are , , , , . respectively 2.7. Selection of Material Newer and more powerfulaircraft engines are being developed in order to increase efficiencies … 
Effect of process parameters on mechanical properties of VeroBlue material and their optimal selection in PolyJet technology|A Pugalendhi, R Ranganathan… - The International Journal …, 2019 - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/s00170-019-04782-z.pdf|2019|4|0|14082127101073581455|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/s00170-019-04782-z.pdf|https://scholar.google.com/scholar?cites=14082127101073581455&as_sdt=2005&sciodt=1,5&hl=en|None|None|… Modelling of specimens and the file conversion of part file into STL file is done by SolidWorks2016. Machine interfacing software of Objet Studio is used for pre-processing such as partorientation, selection of material, printing mode and finish type … 
Evaluation and selection of material handling equipment in iron and steel industry using analytic hierarchy process|S Varun, R Harshita, S Pramod… - IOP Conference Series …, 2017 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/197/1/012060/meta|2017|2|2|16545645282561764219|None|https://scholar.google.com/scholar?cites=16545645282561764219&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16545645282561764219&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The paper presents the analytic hierarchy process (AHP) as a potential decision making method for use in the selection of the most suitable material handling (MH) system in an iron and steel industry. In this study, AHP is used in assessing the various material transportation …
Influence of surface wettability and selection of coating material for enhancement of heat transfer performance|A Mogra, PK Pandey, KK Gupta - Materials Today: Proceedings, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214785320382183|2020|0|0|None|None|None|None|None|… best alternative. Selection of material is a complicated job when varieties of materialavailable [26], [27], [28], [29], [30], [31]. It has been observed from the literature reviewthat numerous coating materials are available. All materials … 
Material selection for oilfield developmentnar-ration of practical experience|S Bhat - Corrosion, 2017 - researchgate.net|https://scholar.google.com/https://www.researchgate.net/profile/Subrahmanya_Bhat5/publication/320034657_Paper_No_00000_Official_use_NIGIS_CORCON_2017_17-20_September_Mumbai_India_Material_selection_for_oilfield_development_-_narration_of_practical_experience/links/59c9fde70f7e9bbfdc36650f/Paper-No-00000-Official-use-NIGIS-CORCON-2017-17-20-September-Mumbai-India-Material-selection-for-oilfield-development-narration-of-practical-experience.pdf|2017|1|0|16723781567167720730|https://scholar.google.com/https://www.researchgate.net/profile/Subrahmanya_Bhat5/publication/320034657_Paper_No_00000_Official_use_NIGIS_CORCON_2017_17-20_September_Mumbai_India_Material_selection_for_oilfield_development_-_narration_of_practical_experience/links/59c9fde70f7e9bbfdc36650f/Paper-No-00000-Official-use-NIGIS-CORCON-2017-17-20-September-Mumbai-India-Material-selection-for-oilfield-development-narration-of-practical-experience.pdf|https://scholar.google.com/scholar?cites=16723781567167720730&as_sdt=2005&sciodt=1,5&hl=en|None|None|… The selection of material of construction shall reflect the overall philosophy regarding designlife time, cost profile, inspection and maintenance philosophy, safety and environmental profile,other specific project requirements such as start up and shut-down conditions; design … 
Selection of a hyper-elastic material model-a case study for a polyurethane component|P Szurgott, Ł Jarzębski - Latin American Journal of Solids and …, 2019 - SciELO Brasil|https://scholar.google.com/https://www.scielo.br/scielo.php?pid=S1679-78252019000500504&script=sci_arttext|2019|1|9|8748319623762715847|None|https://scholar.google.com/scholar?cites=8748319623762715847&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8748319623762715847&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… The selection of material constants is usually based on the correct approximationof experimental results, and other evaluation criteria are rarely considered. Moreover,uniaxial tests are often the only available experimental data … 
A new computational decision support system for material selection and real-time monitoring and evaluation of aseptic technique when compounding sterile …|H Regmi, J Nesamony, V Devabhaktuni - Journal of Pharmaceutical …, 2017 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s12247-017-9270-4|2017|2|3|11314414192040201474|None|https://scholar.google.com/scholar?cites=11314414192040201474&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=11314414192040201474&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Item Selector. The MSS has an item selector interface that contains category, nameand size fields for quick and easy selection of material. A tree-based architecture wasused in the database to store the properties of medications … 
Multi-criteria decision making approach: Selection of blanking die material|SS Patel, JM Prajapati - International Journal of Engineering, 2017 - ije.ir|http://www.ije.ir/&url=http:/www.ijeir.info/article_72949.html|2017|1|7|14891252663372591395|None|https://scholar.google.com/scholar?cites=14891252663372591395&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=14891252663372591395&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… ABSTRACT Proper selection of material in manufacturing firms is a vital role of designerdepending upon the different era of application … 2. Kumar, R. and Ray, A., "Selection of materialfor optimal design using multi-criteria decision making", Procedia Materials Science, Vol … 
Improving the Reliability of the Hydraulic Part of the Oilfield Pump, Taking Into Account the Selection of Material for the Seal Assembly|IA Habibov, VS Huseynova… - EUREKA: Physics and …, 2020 - journal.eu-jr.eu|http://journal.eu-jr.eu/engineering/article/view/1319|2020|0|4|None|None|None|https://scholar.google.com/scholar?cluster=16362841223900516281&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Many years of experience in the operation of oilfield equipment during underground well repair shows that ensuring the reliability and durability of the pumping units used is one of the main elements of the process chain, largely determined by the quality and performance …
Selection of material resources suppliers based on the ranking of competing alternatives|A Minnullina, I Nekrasova - E3S Web of Conferences, 2019 - e3s-conferences.org|https://scholar.google.com/https://www.e3s-conferences.org/articles/e3sconf/abs/2019/17/e3sconf_tpacee2019_08017/e3sconf_tpacee2019_08017.html|2019|0|4|None|None|None|https://scholar.google.com/scholar?cluster=12575318907017495973&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The article proposes the method for ranking of competing alternatives for selection of the suppliers. The method assumes to take into account such criteria as price, quality, distance to the supplier, terms of payment and conditions for obtaining a material resource in the …
Selection of Material Handling and Warehousing Equipment: Data Analysis Process and Statistics|MA Bouh, D Riopel - 2016 - cirrelt.ca|https://scholar.google.com/https://www.cirrelt.ca/documentstravail/cirrelt-2016-53.pdf|2016|1|0|18309905742340573034|https://scholar.google.com/https://www.cirrelt.ca/documentstravail/cirrelt-2016-53.pdf|https://scholar.google.com/scholar?cites=18309905742340573034&as_sdt=2005&sciodt=1,5&hl=en|None|None|The contemporary research in selection problem of material handling equipment (MHE) and warehousing equipment (WE) has started publishing three decades ago or more. The problem is a set of collected data with a selection methodology to be developed. The …
OPTIMIZATION TREATMENT OF MATERIAL SELECTION IN MACHINE DESIGN-CONSIDERING TECHNICAL, ECONOMIC AND SUPPLY ASPECT|P Jana, PK Dan - ISJ Theoretical & Applied Science, 2017 - academia.edu|https://scholar.google.com/https://www.academia.edu/download/52487532/03-47-23.pdf|2017|2|2|5624454184112269125|https://scholar.google.com/https://www.academia.edu/download/52487532/03-47-23.pdf|https://scholar.google.com/scholar?cites=5624454184112269125&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=5624454184112269125&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Gears are commonly made of cast iron, steel, bronze, phenolic resins, acetal, nylon or otherplastics. The selection of material depends on the type of loading and speed of operation,wear life, reliability and application … Selection of material combination … 
Material Selection of Metal Matrix Composites Using Multi-Attribute Decison Model|M Ciurdaş, AD Necşlescu - International Conference on …, 2017 - search.proquest.com|https://scholar.google.com/https://search.proquest.com/openview/8e81c36005ee290058be2fe151111c36/1?pq-origsite=gscholar&cbl=2032215|2017|1|0|13355958647584111911|None|https://scholar.google.com/scholar?cites=13355958647584111911&as_sdt=2005&sciodt=1,5&hl=en|None|None|… medical (health), etc. To make the right selection of material for performanceenhancement and cost reducing can use multi attribute decision making (MADM)methods such as: AHP, TOPSIS, ELECTRE, VIKOR, etc. About MADM … 
The method of NAIMA 3E plus simulation for selection of material insulation in removable thermal insulation cover|RE Purwanto, F Fuadi - IOP Conference Series: Materials …, 2020 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/732/1/012095/meta|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=10802359091836653546&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Heat loss occurs due to the temperature difference between the fluid flowing in the pipe and the temperature outside the pipe, it can also occur due to inappropriate material selection and insulation thickness. Insulation is a method for reducing the rate of heat transfer from …
Application of VIKOR for the Selection of Material for the Green and Sustainable Construction|S Rajak, P Vivek, SK Jha - Innovative Product Design and Intelligent …, 2020 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-981-15-2696-1_75|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=14033541843633820753&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The objective of this article is to depict the appropriate techniques to understand the basic problems faced by the engineers to select the proper material and proportion it to enable a structure or machine to perform its function efficiently. Selection of material is a challenging …
A hybrid solution approach for fuzzy multiobjective dual supplier and material selection problem of carton box production systems|S Niroomand, A Mahmoodirad… - Expert Systems, 2019 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1111/exsy.12341|2019|5|0|15803476551766118921|None|https://scholar.google.com/scholar?cites=15803476551766118921&as_sdt=2005&sciodt=1,5&hl=en|None|None|… The essential requirement in this procedure is having the smallest amount of wastage (Russo,Sforza, & Sterle, 2014). Hence, the suitable selection of material, correct detection of materialmeasures, and suitable choice of provider(s) are the most elemental decisions … 
Selection of material model of chosen photocurable resin for application in finite element analyses|D Miedzińska - Technical Sciences, 2020 - czasopisma.uwm.edu.pl|https://scholar.google.com/https://czasopisma.uwm.edu.pl/index.php/ts/article/view/6134|2020|0|0|None|None|None|None|None|The paper deals with numerical simulations of materials printed with SLA technology. SLA (stereolitography) is an additive manufacturing technique, which main idea is printing with the use of a photocurable resin, eg epoxy or acrylic. The crosslinking is carried out under UV …
Selection of Material for Magnetic Core of LVDT for High Temperature Application|S Saurav, S Murugan - 2019 2nd International Conference on …, 2019 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8993181/|2019|0|0|None|None|None|None|None|Linear variable differential transformer (LVDT) is widely used to measure the small displacements. It has many advantages over other displacement measuring transducers like potentiometer. This paper explores the characteristics of temperature dependency of LVDT …
Decision method for optimal selection of warehouse material handling strategies by production companies|P Dobos, P Tamas, B Illes - IOP Conference Series: Materials …, 2016 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/161/1/012100/meta|2016|1|5|5708512317662036088|None|https://scholar.google.com/scholar?cites=5708512317662036088&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=5708512317662036088&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… 1 Page 3. be ensured by adequate selection of material handling strategies and optimizedconducting of material handling tasks [2, 7-8]. Presently applied storage-in, storage-out andrelocation startegies and their optimal selection concept will be presented in the thesis … 
Wood as a primary selection of material for furniture production|P Namicev, M Petrovski - Journal of Process Management-New …, 2019 - eprints.ugd.edu.mk|http://eprints.ugd.edu.mk/23039/|2019|0|4|None|None|None|https://scholar.google.com/scholar?cluster=1503932611677142052&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|This paper analyzes the influence of wood as the primary choice of material for furniture production. The wood, with its physical, chemical and mechanical properties, stands out from other materials when making a selection of material for furniture production. The wood …
A STUDY ON SELECTION OF MATERIAL HANDLING EQUIPMENTS FOR IMPROVEMENT OF MATERIAL HANDLING SYSTEM|AP Pandey, S Sahai, A Sharma - jespublication.com|https://scholar.google.com/https://jespublication.com/upload/2020-1107128.pdf|None|0|0|None|https://scholar.google.com/https://jespublication.com/upload/2020-1107128.pdf|None|None|None|The material handling system ensures the timely delivery of desired quantity of material at desired location with minimum cost and maximum safety. Material handling isn't a producing process but involve substantial amount of product cost and labor. Due to daily invention of …
SELECTION OF MATERIAL FOR TEACHING READING IN A FOREIGN LANGUAGE|A Uzbekistan - elibrary.ru|https://scholar.google.com/https://elibrary.ru/item.asp?id=35254585|None|0|0|None|None|None|None|None|Communication is one of the sides of people's interaction in the process of their activity. The text of the written message, created by its author, serves also the purposes of communication, as well as oral presentation. The paper deals with the choice of the …
SELECTION OF MATERIAL FOR TEACHING READING IN A FOREIGN LANGUAGE|NYA Qizi - Образовательный процесс, 2018 - cyberleninka.ru|https://scholar.google.com/https://cyberleninka.ru/article/n/selection-of-material-for-teaching-reading-in-a-foreign-language|2018|0|0|None|None|None|None|None|Общение является одной из сторон взаимодействия людей в процессе их деятельности. Текст авторского письменного сообщения служит целям коммуникации, а также инструментом общения. В рамках проведенной автором работы рассмотрены …
Selection Of Piston Material Using Artfiacial Intelligence|NP Singh, S Torgal - Journal of the Gujarat Research Society, 2019|None|2019|0|4|None|None|None|https://scholar.google.com/scholar?cluster=15974393339861376026&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|None
Selection of Material for Facing Drive Drum of Belt Conveyor|DV Hrydziushka, AV Brуzhevich… - Gornye nauki i tekhnologii …, 2019 - mst.misis.ru|https://scholar.google.com/https://mst.misis.ru/jour/article/view/144|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=6921744391839111958&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|It is known that conveyor operates in chemically aggressive and abrasive environments; for this reason the drive drum of belt conveyor wears out rather rapidly. It is noted that the lining of the conveyor drum increases coefficient of friction between the conveyor drum and the …
Studies on Effect of Corrosion for the Selection of Material of Self-Compensated Capacitive Type Liquid Level Sensor|CS Babu, P Manohar - Applied Mechanics and Materials, 2019 - Trans Tech Publ|https://scholar.google.com/https://www.scientific.net/AMM.895.230|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=10480814725057080353&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|This work deals with the design of fringe capacitance based non-contact type liquid level sensor employing self-compensation feature. The existing capacitive type sensors require additional compensation to overcome the problem of various stray capacitances, specifically …
A Review of Integrated Approaches for Material, Design and Process Selection and a Proposal for the AM Processes|M Galati, F Calignano, L Iuliano - IFIP International Conference on Product …, 2018 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-030-01614-2_68|2018|0|2|None|None|None|https://scholar.google.com/scholar?cluster=11081162670135880874&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… even if they satisfied the performance requirements. Therefore, potentially thedecision-making activity about the selection of material and manufacturing processesshould precede design stage. On the other hand, the design … 
